rpush "TRI-TO-PROV:NPL" "LUMBINI"
rpush "TRI-TO-PROV:NPL" "JANAKPUR"
rpush "TRI-TO-PROV:NPL" "MECHI"
rpush "TRI-TO-PROV:NPL" "NARAYANI"
rpush "TRI-TO-PROV:NPL" "BAGMATI"
rpush "TRI-TO-PROV:NPL" "BHERI"
rpush "TRI-TO-PROV:NPL" "DHAWALAGIRI"
rpush "TRI-TO-PROV:NPL" "GANDAKI"
rpush "TRI-TO-PROV:NPL" "MAHAKALI"
rpush "TRI-TO-PROV:NRU" "UABOE"
rpush "TRI-TO-PROV:NRU" "YAREN"
rpush "TRI-TO-PROV:NRU" "MENENG"
rpush "TRI-TO-PROV:NRU" "NIBOK"
rpush "TRI-TO-PROV:NRU" "AIWO"
rpush "TRI-TO-PROV:NRU" "ANABAR"
rpush "TRI-TO-PROV:NRU" "IJUW"
rpush "TRI-TO-PROV:NRU" "ANIBARE"
rpush "TRI-TO-PROV:NRU" "BAITI"
rpush "TRI-TO-PROV:NRU" "BOE"
rpush "TRI-TO-PROV:NRU" "BUADA"
rpush "TRI-TO-PROV:NRU" "DENIGOMODU"
rpush "TRI-TO-PROV:NRU" "EWA"
rpush "TRI-TO-PROV:NRU" "ANETAN"
rpush "TRI-TO-PROV:NZL" "WAIKATO"
rpush "TRI-TO-PROV:NZL" "HAWKESS_BAY"
rpush "TRI-TO-PROV:NZL" "WEST_COAST"
rpush "TRI-TO-PROV:NZL" "SOUTHLAND"
rpush "TRI-TO-PROV:NZL" "TARANAKI"
rpush "TRI-TO-PROV:NZL" "TASMAN"
rpush "TRI-TO-PROV:NZL" "MANAWATU-WANGANUI"
rpush "TRI-TO-PROV:NZL" "MARLBOROUGH"
rpush "TRI-TO-PROV:NZL" "NELSON"
rpush "TRI-TO-PROV:NZL" "NORTHLAND"
rpush "TRI-TO-PROV:NZL" "OTAGO"
rpush "TRI-TO-PROV:NZL" "AUCKLAND"
rpush "TRI-TO-PROV:NZL" "BAY_OF_PLENTY"
rpush "TRI-TO-PROV:NZL" "CANTERBURY"
rpush "TRI-TO-PROV:NZL" "GISBORNE"
rpush "TRI-TO-PROV:NZL" "WELLINGTON"
rpush "TRI-TO-PROV:OMN" "AD_DAKHILIYAH"
rpush "TRI-TO-PROV:OMN" "AL_BATINAH"
rpush "TRI-TO-PROV:OMN" "AL_JANUBIYAH_ZUFAR"
rpush "TRI-TO-PROV:OMN" "MUSANDAM"
rpush "TRI-TO-PROV:OMN" "ASH_SHARQIYAH"
rpush "TRI-TO-PROV:OMN" "AZ_ZAHIRAH"
rpush "TRI-TO-PROV:OMN" "MASQAT"
rpush "TRI-TO-PROV:OMN" "AL_WUSTA"
rpush "TRI-TO-PROV:PAK" "ISLAMABAD"
rpush "TRI-TO-PROV:PAK" "NORTHERN_AREAS"
rpush "TRI-TO-PROV:PAK" "FEDERALLY_ADMINISTERED_TRIBAL_AREAS"
rpush "TRI-TO-PROV:PAK" "PUNJAB"
rpush "TRI-TO-PROV:PAK" "NORTH-WEST_FRONTIER"
rpush "TRI-TO-PROV:PAK" "BALUCHISTAN_EN"
rpush "TRI-TO-PROV:PAK" "AZAD_KASHMIR"
rpush "TRI-TO-PROV:PAK" "SIND_EN"
rpush "TRI-TO-PROV:PAN" "COMARCA_DE_SAN_BLAS"
rpush "TRI-TO-PROV:PAN" "COLON"
rpush "TRI-TO-PROV:PAN" "COCLE"
rpush "TRI-TO-PROV:PAN" "CHIRIQUI"
rpush "TRI-TO-PROV:PAN" "BOCAS_DEL_TORO"
rpush "TRI-TO-PROV:PAN" "HERRERA"
rpush "TRI-TO-PROV:PAN" "PANAMA"
rpush "TRI-TO-PROV:PAN" "DARIEN"
rpush "TRI-TO-PROV:PAN" "VERAGUAS"
rpush "TRI-TO-PROV:PAN" "LOS_SANTOS"
rpush "TRI-TO-PROV:PER" "SAN_MARTIN"
rpush "TRI-TO-PROV:PER" "CUZCO_CUSCO"
rpush "TRI-TO-PROV:PER" "UCAYALI"
rpush "TRI-TO-PROV:PER" "LIMA"
rpush "TRI-TO-PROV:PER" "LORETO"
rpush "TRI-TO-PROV:PER" "MADRE_DE_DIOS"
rpush "TRI-TO-PROV:PER" "MOQUEGUA"
rpush "TRI-TO-PROV:PER" "PASCO"
rpush "TRI-TO-PROV:PER" "PIURA"
rpush "TRI-TO-PROV:PER" "PUNO"
rpush "TRI-TO-PROV:PER" "EL_CALLAO"
rpush "TRI-TO-PROV:PER" "HUANCAVELICA"
rpush "TRI-TO-PROV:PER" "HUANUCO"
rpush "TRI-TO-PROV:PER" "ICA"
rpush "TRI-TO-PROV:PER" "JUNIN"
rpush "TRI-TO-PROV:PER" "TACNA"
rpush "TRI-TO-PROV:PER" "LAMBAYEQUE"
rpush "TRI-TO-PROV:PER" "LA_LIBERTAD"
rpush "TRI-TO-PROV:PER" "AMAZONAS"
rpush "TRI-TO-PROV:PER" "ANCASH"
rpush "TRI-TO-PROV:PER" "APURIMAC"
rpush "TRI-TO-PROV:PER" "AREQUIPA"
rpush "TRI-TO-PROV:PER" "AYACUCHO"
rpush "TRI-TO-PROV:PER" "CAJAMARCA"
rpush "TRI-TO-PROV:PER" "TUMBES"
rpush "TRI-TO-PROV:PHL" "BATANGAS"
rpush "TRI-TO-PROV:PHL" "BENGUET"
rpush "TRI-TO-PROV:PHL" "BILIRAN"
rpush "TRI-TO-PROV:PHL" "BOHOL"
rpush "TRI-TO-PROV:PHL" "BUKIDNON"
rpush "TRI-TO-PROV:PHL" "BULACAN"
rpush "TRI-TO-PROV:PHL" "CAGAYAN"
rpush "TRI-TO-PROV:PHL" "CAMARINES_NORTE"
rpush "TRI-TO-PROV:PHL" "CAMARINES_SUR"
rpush "TRI-TO-PROV:PHL" "CAMIGUIN"
rpush "TRI-TO-PROV:PHL" "CAPIZ"
rpush "TRI-TO-PROV:PHL" "CATANDUANES"
rpush "TRI-TO-PROV:PHL" "CAVITE"
rpush "TRI-TO-PROV:PHL" "CEBU"
rpush "TRI-TO-PROV:PHL" "COMPOSTELA_VALLEY"
rpush "TRI-TO-PROV:PHL" "QUEZON"
rpush "TRI-TO-PROV:PHL" "QUIRINO"
rpush "TRI-TO-PROV:PHL" "RIZAL"
rpush "TRI-TO-PROV:PHL" "ROMBLON"
rpush "TRI-TO-PROV:PHL" "SARANGANI"
rpush "TRI-TO-PROV:PHL" "WESTERN_SAMAR"
rpush "TRI-TO-PROV:PHL" "ZAMBALES"
rpush "TRI-TO-PROV:PHL" "ZAMBOANGA_DEL_NORTE"
rpush "TRI-TO-PROV:PHL" "ZAMBOANGA_DEL_SUR"
rpush "TRI-TO-PROV:PHL" "ZAMBOANGA_SIBUGUEY_ZAMBOANGA_SIBUGAY"
rpush "TRI-TO-PROV:PHL" "MAGUINDANAO"
rpush "TRI-TO-PROV:PHL" "MARINDUQUE"
rpush "TRI-TO-PROV:PHL" "MASBATE"
rpush "TRI-TO-PROV:PHL" "MINDORO_OCCIDENTAL"
rpush "TRI-TO-PROV:PHL" "MINDORO_ORIENTAL"
rpush "TRI-TO-PROV:PHL" "MISAMIS_OCCIDENTAL"
rpush "TRI-TO-PROV:PHL" "MISAMIS_ORIENTAL"
rpush "TRI-TO-PROV:PHL" "MOUNTAIN_PROVINCE"
rpush "TRI-TO-PROV:PHL" "NEGROS_OCCIDENTAL"
rpush "TRI-TO-PROV:PHL" "NEGROS_ORIENTAL"
rpush "TRI-TO-PROV:PHL" "NORTHERN_SAMAR"
rpush "TRI-TO-PROV:PHL" "NORTH_COTABATO"
rpush "TRI-TO-PROV:PHL" "NUEVA_ECIJA"
rpush "TRI-TO-PROV:PHL" "NUEVA_VIZCAYA"
rpush "TRI-TO-PROV:PHL" "PALAWAN"
rpush "TRI-TO-PROV:PHL" "PAMPANGA"
rpush "TRI-TO-PROV:PHL" "PANGASINAN"
rpush "TRI-TO-PROV:PHL" "DAVAO_DEL_NORTE"
rpush "TRI-TO-PROV:PHL" "DAVAO_DEL_SUR"
rpush "TRI-TO-PROV:PHL" "DAVAO_ORIENTAL"
rpush "TRI-TO-PROV:PHL" "EASTERN_SAMAR"
rpush "TRI-TO-PROV:PHL" "GUIMARAS"
rpush "TRI-TO-PROV:PHL" "IFUGAO"
rpush "TRI-TO-PROV:PHL" "ILOCOS_NORTE"
rpush "TRI-TO-PROV:PHL" "ILOCOS_SUR"
rpush "TRI-TO-PROV:PHL" "ILOILO"
rpush "TRI-TO-PROV:PHL" "ISABELA"
rpush "TRI-TO-PROV:PHL" "KALINGA"
rpush "TRI-TO-PROV:PHL" "SIQUIJOR"
rpush "TRI-TO-PROV:PHL" "SORSOGON"
rpush "TRI-TO-PROV:PHL" "SOUTHERN_LEYTE"
rpush "TRI-TO-PROV:PHL" "SOUTH_COTABATO"
rpush "TRI-TO-PROV:PHL" "SULTAN_KUDARAT"
rpush "TRI-TO-PROV:PHL" "SULU"
rpush "TRI-TO-PROV:PHL" "SURIGAO_DEL_NORTE"
rpush "TRI-TO-PROV:PHL" "SURIGAO_DEL_SUR"
rpush "TRI-TO-PROV:PHL" "TARLAC"
rpush "TRI-TO-PROV:PHL" "TAWI-TAWI"
rpush "TRI-TO-PROV:PHL" "LAGUNA"
rpush "TRI-TO-PROV:PHL" "LANAO_DEL_NORTE"
rpush "TRI-TO-PROV:PHL" "LANAO_DEL_SUR"
rpush "TRI-TO-PROV:PHL" "LA_UNION"
rpush "TRI-TO-PROV:PHL" "LEYTE"
rpush "TRI-TO-PROV:PHL" "ABRA"
rpush "TRI-TO-PROV:PHL" "AGUSAN_DEL_NORTE"
rpush "TRI-TO-PROV:PHL" "AGUSAN_DEL_SUR"
rpush "TRI-TO-PROV:PHL" "AKLAN"
rpush "TRI-TO-PROV:PHL" "ALBAY"
rpush "TRI-TO-PROV:PHL" "ANTIQUE"
rpush "TRI-TO-PROV:PHL" "APAYAO"
rpush "TRI-TO-PROV:PHL" "AURORA"
rpush "TRI-TO-PROV:PHL" "BASILAN"
rpush "TRI-TO-PROV:PHL" "BATAAN"
rpush "TRI-TO-PROV:PHL" "BATANES"
rpush "TRI-TO-PROV:PLW" "MELEKEOK"
rpush "TRI-TO-PROV:PLW" "ANGAUR"
rpush "TRI-TO-PROV:PLW" "NGARCHELONG"
rpush "TRI-TO-PROV:PLW" "NGARDMAU"
rpush "TRI-TO-PROV:PLW" "NGATPANG"
rpush "TRI-TO-PROV:PLW" "NGCHESAR"
rpush "TRI-TO-PROV:PLW" "NGEREMLENGUI"
rpush "TRI-TO-PROV:PLW" "NGIWAL"
rpush "TRI-TO-PROV:PLW" "PELELIU"
rpush "TRI-TO-PROV:PLW" "HATOBOHEI"
rpush "TRI-TO-PROV:PLW" "KAYANGEL"
rpush "TRI-TO-PROV:PLW" "SONSOROL"
rpush "TRI-TO-PROV:PLW" "KOROR"
rpush "TRI-TO-PROV:PLW" "AIMELIIK"
rpush "TRI-TO-PROV:PLW" "AIRAI"
rpush "TRI-TO-PROV:PLW" "NGARAARD"
rpush "TRI-TO-PROV:PNG" "SANDAUN_WEST_SEPIK"
rpush "TRI-TO-PROV:PNG" "WESTERN"
rpush "TRI-TO-PROV:PNG" "WESTERN_HIGHLANDS"
rpush "TRI-TO-PROV:PNG" "WEST_NEW_BRITAIN"
rpush "TRI-TO-PROV:PNG" "MADANG"
rpush "TRI-TO-PROV:PNG" "MANUS"
rpush "TRI-TO-PROV:PNG" "MILNE_BAY"
rpush "TRI-TO-PROV:PNG" "MOROBE"
rpush "TRI-TO-PROV:PNG" "NATIONAL_CAPITAL_DISTRICT_PORT_MORESBY"
rpush "TRI-TO-PROV:PNG" "NEW_IRELAND"
rpush "TRI-TO-PROV:PNG" "NORTHERN"
rpush "TRI-TO-PROV:PNG" "NORTH_SOLOMONS"
rpush "TRI-TO-PROV:PNG" "EASTERN_HIGHLANDS"
rpush "TRI-TO-PROV:PNG" "EAST_NEW_BRITAIN"
rpush "TRI-TO-PROV:PNG" "EAST_SEPIK"
rpush "TRI-TO-PROV:PNG" "ENGA"
rpush "TRI-TO-PROV:PNG" "GULF"
rpush "TRI-TO-PROV:PNG" "SOUTHERN_HIGHLANDS"
rpush "TRI-TO-PROV:PNG" "CENTRAL"
rpush "TRI-TO-PROV:PNG" "CHIMBU"
rpush "TRI-TO-PROV:POL" "WARMINSKO-MAZURSKIE"
rpush "TRI-TO-PROV:POL" "KUJAWSKO-POMORSKIE"
rpush "TRI-TO-PROV:POL" "ZACHODNIOPOMORSKIE"
rpush "TRI-TO-PROV:POL" "LODZKIE"
rpush "TRI-TO-PROV:POL" "LUBELSKIE"
rpush "TRI-TO-PROV:POL" "LUBUSKIE"
rpush "TRI-TO-PROV:POL" "MALOPOLSKIE"
rpush "TRI-TO-PROV:POL" "MAZOWIECKIE"
rpush "TRI-TO-PROV:POL" "OPOLSKIE"
rpush "TRI-TO-PROV:POL" "PODKARPACKIE"
rpush "TRI-TO-PROV:POL" "PODLASKIE"
rpush "TRI-TO-PROV:POL" "POMORSKIE"
rpush "TRI-TO-PROV:POL" "DOLNOSLASKIE"
rpush "TRI-TO-PROV:POL" "SLASKIE"
rpush "TRI-TO-PROV:POL" "SWIETOKRZYSKIE"
rpush "TRI-TO-PROV:POL" "WIELKOPOLSKIE"
rpush "TRI-TO-PROV:PRK" "PYONGANBUK-DO"
rpush "TRI-TO-PROV:PRK" "PYONGANNAM-DO"
rpush "TRI-TO-PROV:PRK" "CHAGANG-DO"
rpush "TRI-TO-PROV:PRK" "KANGWON-DO"
rpush "TRI-TO-PROV:PRK" "KAESONG-SI"
rpush "TRI-TO-PROV:PRK" "HWANGHAENAM-DO"
rpush "TRI-TO-PROV:PRK" "HWANGHAEBUK-DO"
rpush "TRI-TO-PROV:PRK" "HAMGYONGNAM-DO"
rpush "TRI-TO-PROV:PRK" "HAMGYONGBUK-DO"
rpush "TRI-TO-PROV:PRK" "NAMPO-SI"
rpush "TRI-TO-PROV:PRK" "NAJIN_SONBONG-SI"
rpush "TRI-TO-PROV:PRK" "YANGGANG-DO"
rpush "TRI-TO-PROV:PRK" "PYONGYANG-SI"
rpush "TRI-TO-PROV:PRT" "BRAGANCA"
rpush "TRI-TO-PROV:PRT" "REGIAO_AUTONOMA_DA_MADEIRA"
rpush "TRI-TO-PROV:PRT" "REGIAO_AUTONOMA_DOS_ACORES"
rpush "TRI-TO-PROV:PRT" "SANTAREM"
rpush "TRI-TO-PROV:PRT" "SETUBAL"
rpush "TRI-TO-PROV:PRT" "VIANA_DO_CASTELO"
rpush "TRI-TO-PROV:PRT" "VILA_REAL"
rpush "TRI-TO-PROV:PRT" "VISEU"
rpush "TRI-TO-PROV:PRT" "BRAGA"
rpush "TRI-TO-PROV:PRT" "LISBOA"
rpush "TRI-TO-PROV:PRT" "BEJA"
rpush "TRI-TO-PROV:PRT" "AVEIRO"
rpush "TRI-TO-PROV:PRT" "LEIRIA"
rpush "TRI-TO-PROV:PRT" "COIMBRA"
rpush "TRI-TO-PROV:PRT" "CASTELO_BRANCO"
rpush "TRI-TO-PROV:PRT" "GUARDA"
rpush "TRI-TO-PROV:PRT" "FARO"
rpush "TRI-TO-PROV:PRT" "EVORA"
rpush "TRI-TO-PROV:PRT" "PORTALEGRE"
rpush "TRI-TO-PROV:PRT" "PORTO"
rpush "TRI-TO-PROV:PRY" "CONCEPCION"
rpush "TRI-TO-PROV:PRY" "MISIONES"
rpush "TRI-TO-PROV:PRY" "CENTRAL"
rpush "TRI-TO-PROV:PRY" "ASUNCION"
rpush "TRI-TO-PROV:PRY" "CANINDEYU"
rpush "TRI-TO-PROV:PRY" "CAAZAPA"
rpush "TRI-TO-PROV:PRY" "AMAMBAY"
rpush "TRI-TO-PROV:PRY" "GUAIRA"
rpush "TRI-TO-PROV:PRY" "ALTO_PARANA"
rpush "TRI-TO-PROV:PRY" "ALTO_PARAGUAY"
rpush "TRI-TO-PROV:PRY" "PRESIDENTE_HAYES"
rpush "TRI-TO-PROV:PRY" "BOQUERON"
rpush "TRI-TO-PROV:PRY" "SAN_PEDRO"
rpush "TRI-TO-PROV:PRY" "PARAGUARI"
rpush "TRI-TO-PROV:PRY" "NEEMBUCU"
rpush "TRI-TO-PROV:PRY" "CAAGUAZU"
rpush "TRI-TO-PROV:PRY" "CORDILLERA"
rpush "TRI-TO-PROV:PRY" "ITAPUA"
rpush "TRI-TO-PROV:QAT" "AD_DAWHAH"
rpush "TRI-TO-PROV:QAT" "AL_GHUWAYRIYAH"
rpush "TRI-TO-PROV:QAT" "AL_JUMAYLIYAH"
rpush "TRI-TO-PROV:QAT" "AL_KHAWR"
rpush "TRI-TO-PROV:QAT" "UMM_SALAL"
rpush "TRI-TO-PROV:QAT" "AR_RAYYAN"
rpush "TRI-TO-PROV:QAT" "JARIYAN_AL_BATNAH"
rpush "TRI-TO-PROV:QAT" "MADINAT_ASH_SHAMAL"
rpush "TRI-TO-PROV:QAT" "AL_WAKRAH"
rpush "TRI-TO-PROV:ROU" "ALBA"
rpush "TRI-TO-PROV:ROU" "ARAD"
rpush "TRI-TO-PROV:ROU" "ARGES"
rpush "TRI-TO-PROV:ROU" "BACAU"
rpush "TRI-TO-PROV:ROU" "BIHOR"
rpush "TRI-TO-PROV:ROU" "BISTRITA-NASAUD"
rpush "TRI-TO-PROV:ROU" "BOTOSANI"
rpush "TRI-TO-PROV:ROU" "BRAILA"
rpush "TRI-TO-PROV:ROU" "BRASOV"
rpush "TRI-TO-PROV:ROU" "BUCURESTI"
rpush "TRI-TO-PROV:ROU" "BUZAU"
rpush "TRI-TO-PROV:ROU" "CALARASI"
rpush "TRI-TO-PROV:ROU" "CARAS-SEVERIN"
rpush "TRI-TO-PROV:ROU" "CLUJ"
rpush "TRI-TO-PROV:ROU" "CONSTANTA"
rpush "TRI-TO-PROV:ROU" "COVASNA"
rpush "TRI-TO-PROV:ROU" "DAMBOVITA"
rpush "TRI-TO-PROV:ROU" "DOLJ"
rpush "TRI-TO-PROV:ROU" "GALATI"
rpush "TRI-TO-PROV:ROU" "GIURGIU"
rpush "TRI-TO-PROV:ROU" "GORJ"
rpush "TRI-TO-PROV:ROU" "HARGHITA"
rpush "TRI-TO-PROV:ROU" "HUNEDOARA"
rpush "TRI-TO-PROV:ROU" "IALOMITA"
rpush "TRI-TO-PROV:ROU" "IASI"
rpush "TRI-TO-PROV:ROU" "ILFOV"
rpush "TRI-TO-PROV:ROU" "SIBIU"
rpush "TRI-TO-PROV:ROU" "SUCEAVA"
rpush "TRI-TO-PROV:ROU" "TELEORMAN"
rpush "TRI-TO-PROV:ROU" "MARAMURES"
rpush "TRI-TO-PROV:ROU" "MEHEDINTI"
rpush "TRI-TO-PROV:ROU" "MURES"
rpush "TRI-TO-PROV:ROU" "NEAMT"
rpush "TRI-TO-PROV:ROU" "OLT"
rpush "TRI-TO-PROV:ROU" "PRAHOVA"
rpush "TRI-TO-PROV:ROU" "SALAJ"
rpush "TRI-TO-PROV:ROU" "SATU_MARE"
rpush "TRI-TO-PROV:ROU" "TIMIS"
rpush "TRI-TO-PROV:ROU" "TULCEA"
rpush "TRI-TO-PROV:ROU" "VALCEA"
rpush "TRI-TO-PROV:ROU" "VASLUI"
rpush "TRI-TO-PROV:ROU" "VRANCEA"
rpush "TRI-TO-PROV:RUS" "PENZENSKAYA"
rpush "TRI-TO-PROV:RUS" "PERM"
rpush "TRI-TO-PROV:RUS" "PRIMORSKIY"
rpush "TRI-TO-PROV:RUS" "PSKOVSKAYA"
rpush "TRI-TO-PROV:RUS" "ROSTOVSKAYA"
rpush "TRI-TO-PROV:RUS" "RYAZANSKAYA"
rpush "TRI-TO-PROV:RUS" "SAKHA,_RESPUBLIKA_YAKUTIYA"
rpush "TRI-TO-PROV:RUS" "SAKHALINSKAYA"
rpush "TRI-TO-PROV:RUS" "SAMARSKAYA"
rpush "TRI-TO-PROV:RUS" "SANKT-PETERBURG"
rpush "TRI-TO-PROV:RUS" "SARATOVSKAYA"
rpush "TRI-TO-PROV:RUS" "SEVERNAYA_OSETIYA_ALANIYA_SEVERNAYA_OSETIYA-ALANIYA"
rpush "TRI-TO-PROV:RUS" "TOMSKAYA"
rpush "TRI-TO-PROV:RUS" "TULSKAYA"
rpush "TRI-TO-PROV:RUS" "TVERSKAYA"
rpush "TRI-TO-PROV:RUS" "TYUMENSKAYA"
rpush "TRI-TO-PROV:RUS" "TYVA_TUVA"
rpush "TRI-TO-PROV:RUS" "UDMURTSKAYA"
rpush "TRI-TO-PROV:RUS" "ULYANOVSKAYA"
rpush "TRI-TO-PROV:RUS" "UST-ORDYNSKIY_BURYATSKIY"
rpush "TRI-TO-PROV:RUS" "VLADIMIRSKAYA"
rpush "TRI-TO-PROV:RUS" "VOLGOGRADSKAYA"
rpush "TRI-TO-PROV:RUS" "VOLOGODSKAYA"
rpush "TRI-TO-PROV:RUS" "VORONEZHSKAYA"
rpush "TRI-TO-PROV:RUS" "YAMALO-NENETSKIY"
rpush "TRI-TO-PROV:RUS" "YAROSLAVSKAYA"
rpush "TRI-TO-PROV:RUS" "YEVREYSKAYA_AVTONOMNAYA"
rpush "TRI-TO-PROV:RUS" "ADYGEYA"
rpush "TRI-TO-PROV:RUS" "AGINSKIY_BURYATSKIY"
rpush "TRI-TO-PROV:RUS" "ALTAY"
rpush "TRI-TO-PROV:RUS" "AMURSKAYA"
rpush "TRI-TO-PROV:RUS" "ARKHANGELSKAYA"
rpush "TRI-TO-PROV:RUS" "ASTRAKHANSKAYA"
rpush "TRI-TO-PROV:RUS" "BASHKORTOSTAN"
rpush "TRI-TO-PROV:RUS" "BELGORODSKAYA"
rpush "TRI-TO-PROV:RUS" "BRYANSKAYA"
rpush "TRI-TO-PROV:RUS" "BURYATIYA"
rpush "TRI-TO-PROV:RUS" "CHECHENSKAYA"
rpush "TRI-TO-PROV:RUS" "CHELYABINSKAYA"
rpush "TRI-TO-PROV:RUS" "CHITINSKAYA"
rpush "TRI-TO-PROV:RUS" "CHUKOTSKIY"
rpush "TRI-TO-PROV:RUS" "CHUVASHSKAYA"
rpush "TRI-TO-PROV:RUS" "DAGESTAN"
rpush "TRI-TO-PROV:RUS" "EVENKIYSKIY"
rpush "TRI-TO-PROV:RUS" "INGUSHSKAYA"
rpush "TRI-TO-PROV:RUS" "IRKUTSKAYA"
rpush "TRI-TO-PROV:RUS" "IVANOVSKAYA"
rpush "TRI-TO-PROV:RUS" "KABARDINO-BALKARSKAYA"
rpush "TRI-TO-PROV:RUS" "KALININGRADSKAYA"
rpush "TRI-TO-PROV:RUS" "KALMYKIYA"
rpush "TRI-TO-PROV:RUS" "KALUZHSKAYA"
rpush "TRI-TO-PROV:RUS" "KAMCHATSKAYA"
rpush "TRI-TO-PROV:RUS" "KARACHAYEVO-CHERKESSKAYA"
rpush "TRI-TO-PROV:RUS" "KARELIYA"
rpush "TRI-TO-PROV:RUS" "KEMEROVSKAYA"
rpush "TRI-TO-PROV:RUS" "KHABAROVSKIY"
rpush "TRI-TO-PROV:RUS" "KHAKASIYA"
rpush "TRI-TO-PROV:RUS" "KHANTY-MANSIYSKIY_YUGRA"
rpush "TRI-TO-PROV:RUS" "SMOLENSKAYA"
rpush "TRI-TO-PROV:RUS" "STAVROPOLSKIY"
rpush "TRI-TO-PROV:RUS" "SVERDLOVSKAYA"
rpush "TRI-TO-PROV:RUS" "TAMBOVSKAYA"
rpush "TRI-TO-PROV:RUS" "TATARSTAN"
rpush "TRI-TO-PROV:RUS" "TAYMYRSKIY_DOLGANO-NENETSKIY"
rpush "TRI-TO-PROV:RUS" "KIROVSKAYA"
rpush "TRI-TO-PROV:RUS" "KOMI"
rpush "TRI-TO-PROV:RUS" "KORYAKSKIY"
rpush "TRI-TO-PROV:RUS" "KOSTROMSKAYA"
rpush "TRI-TO-PROV:RUS" "KRASNODARSKIY"
rpush "TRI-TO-PROV:RUS" "KRASNOYARSKIY"
rpush "TRI-TO-PROV:RUS" "KURGANSKAYA"
rpush "TRI-TO-PROV:RUS" "KURSKAYA"
rpush "TRI-TO-PROV:RUS" "LENINGRADSKAYA"
rpush "TRI-TO-PROV:RUS" "LIPETSKAYA"
rpush "TRI-TO-PROV:RUS" "MAGADANSKAYA"
rpush "TRI-TO-PROV:RUS" "MARIY_EL"
rpush "TRI-TO-PROV:RUS" "MORDOVIYA"
rpush "TRI-TO-PROV:RUS" "MOSKOVSKAYA"
rpush "TRI-TO-PROV:RUS" "MOSKVA"
rpush "TRI-TO-PROV:RUS" "MURMANSKAYA"
rpush "TRI-TO-PROV:RUS" "NENETSKIY"
rpush "TRI-TO-PROV:RUS" "NIZHEGORODSKAYA"
rpush "TRI-TO-PROV:RUS" "NOVGORODSKAYA"
rpush "TRI-TO-PROV:RUS" "NOVOSIBIRSKAYA"
rpush "TRI-TO-PROV:RUS" "OMSKAYA"
rpush "TRI-TO-PROV:RUS" "ORENBURGSKAYA"
rpush "TRI-TO-PROV:RUS" "ORLOVSKAYA"
rpush "TRI-TO-PROV:RWA" "VILLE_DE_KIGALI"
rpush "TRI-TO-PROV:RWA" "EST"
rpush "TRI-TO-PROV:RWA" "OUEST"
rpush "TRI-TO-PROV:RWA" "NORD"
rpush "TRI-TO-PROV:RWA" "SUD"
rpush "TRI-TO-PROV:SAU" "NAJRAN"
rpush "TRI-TO-PROV:SAU" "TABUK"
rpush "TRI-TO-PROV:SAU" "MAKKAH"
rpush "TRI-TO-PROV:SAU" "JIZAN"
rpush "TRI-TO-PROV:SAU" "HAIL"
rpush "TRI-TO-PROV:SAU" "AL_BAHAH"
rpush "TRI-TO-PROV:SAU" "ASIR"
rpush "TRI-TO-PROV:SAU" "AL_JAWF"
rpush "TRI-TO-PROV:SAU" "AL_MADINAH"
rpush "TRI-TO-PROV:SAU" "AL_QASIM"
rpush "TRI-TO-PROV:SAU" "AR_RIYAD"
rpush "TRI-TO-PROV:SAU" "ASH_SHARQIYAH"
rpush "TRI-TO-PROV:SAU" "AL_HUDUD_ASH_SHAMALIYAH"
rpush "TRI-TO-PROV:SDN" "WARAB"
rpush "TRI-TO-PROV:SDN" "BAHR_AL_JABAL"
rpush "TRI-TO-PROV:SDN" "SHAMAL_DARFUR"
rpush "TRI-TO-PROV:SDN" "SHAMAL_KURDUFAN"
rpush "TRI-TO-PROV:SDN" "SHARQ_AL_ISTIWAIYAH"
rpush "TRI-TO-PROV:SDN" "JANUB_DARFUR"
rpush "TRI-TO-PROV:SDN" "JANUB_KURDUFAN"
rpush "TRI-TO-PROV:SDN" "JUNQALI"
rpush "TRI-TO-PROV:SDN" "KASSALA"
rpush "TRI-TO-PROV:SDN" "SINNAR"
rpush "TRI-TO-PROV:SDN" "GHARB_AL_ISTIWAIYAH"
rpush "TRI-TO-PROV:SDN" "GHARB_BAHR_AL_GHAZAL"
rpush "TRI-TO-PROV:SDN" "GHARB_DARFUR"
rpush "TRI-TO-PROV:SDN" "GHARB_KURDUFAN"
rpush "TRI-TO-PROV:SDN" "AALI_AN_NIL"
rpush "TRI-TO-PROV:SDN" "AL_BAHR_AL_AHMAR"
rpush "TRI-TO-PROV:SDN" "AL_BUHAYRAT"
rpush "TRI-TO-PROV:SDN" "AL_JAZIRAH"
rpush "TRI-TO-PROV:SDN" "AL_KHARTUM"
rpush "TRI-TO-PROV:SDN" "AL_QADARIF"
rpush "TRI-TO-PROV:SDN" "AL_WAHDAH"
rpush "TRI-TO-PROV:SDN" "AN_NIL"
rpush "TRI-TO-PROV:SDN" "AN_NIL_AL_ABYAD"
rpush "TRI-TO-PROV:SDN" "AN_NIL_AL_AZRAQ"
rpush "TRI-TO-PROV:SDN" "ASH_SHAMALIYAH"
rpush "TRI-TO-PROV:SDN" "SHAMAL_BAHR_AL_GHAZAL"
rpush "TRI-TO-PROV:SEN" "ZIGUINCHOR"
